id,clientName,clientEmail,companyName,phoneNumber,quoteReference,projectTimeline,additionalNotes,customRequirements,productConfigurations,discounts,createdAt,status
1,Sarah Johnson,[email],TechStartup Inc.,+1 [phone],E-commerce Platform Development,4 months,"Need responsive design, payment integration, and inventory management system. Priority on user experience and mobile optimization.",[],[],[],2024-01-15T10:30:00.000Z,completed
2,Michael Chen,[email],InnovateCorp Solutions,[phone],Mobile App Development,6 months,"iOS and Android app for food delivery service. Features include real-time tracking, payment processing, and driver management.",[],[],[],2024-01-20T14:45:00.000Z,draft
3,Emily Rodriguez,[email],HealthTech Innovations,+1 [phone],Healthcare Management System,8 months,"HIPAA compliant system for patient management, appointment scheduling, and medical records. Must include reporting and analytics dashboard.",[],[],[],2024-01-25T09:15:00.000Z,completed
4,David Thompson,[email],FinTech Pro,+1 [phone],Financial Analytics Dashboard,3 months,"Real-time financial data visualization with interactive charts, risk assessment tools, and automated reporting features.",[],[],[],2024-02-01T11:20:00.000Z,draft
5,Lisa Wang,[email],EduTech Solutions,+1 [phone],Learning Management System,5 months,"Online learning platform with video streaming, quiz system, progress tracking, and certificate generation. Must support multiple languages.",[],[],[],2024-02-05T16:30:00.000Z,completed
6,Robert Kim,[email],Logistics Plus,+1 [phone],Supply Chain Management System,7 months,"End-to-end supply chain tracking with inventory management, route optimization, and real-time notifications. Integration with existing ERP systems required.",[],[],[],2024-02-10T13:45:00.000Z,draft
7,Jennifer Martinez,[email],RetailTech Solutions,+1 [phone],Point of Sale System,4 months,"Modern POS system with barcode scanning, receipt printing, inventory tracking, and sales reporting. Must integrate with accounting software.",[],[],[],2024-02-15T10:00:00.000Z,completed
8,Alex Turner,[email],Marketing Pro Agency,+1 [phone],Marketing Automation Platform,6 months,"Email marketing automation, social media management, lead scoring, and campaign analytics. Integration with CRM systems needed.",[],[],[],2024-02-20T15:20:00.000Z,draft
9,Maria Garcia,[email],Real Estate Pro,+1 [phone],Property Management System,5 months,"Property listing management, tenant portal, maintenance requests, and financial reporting. Must include document management and e-signing capabilities.",[],[],[],2024-02-25T12:10:00.000Z,completed
10,James Wilson,[email],Strategic Consulting Group,+1 [phone],Client Portal Development,3 months,"Secure client portal with document sharing, project tracking, and communication tools. Must include role-based access control and audit trails.",[],[],[],2024-03-01T14:30:00.000Z,draft
12,James Wilson,[email],Strategic Consulting Group,+1 [phone],Client Portal Development,3 months,"Secure client portal with document sharing, project tracking, and communication tools. Must include role-based access control and audit trails.",[],[],[],2025-08-01T11:54:58.210Z,draft
18,Koshan Qari,[email],GrowthJockey,[phone],Mobile App Design,3 Months,I might need some additional websites too,"[{""name"":""Some Requirement 1"",""description"":""This is some Custom Requirement"",""price"":""200"",""frequency"":""Quarterly"",""discountType"":""percentage"",""discountFreq"":"""",""discountValue"":0},{""name"":""yearly requirement "",""description"":"""",""price"":""2000"",""frequency"":""Yearly"",""discountType"":""percentage"",""discountFreq"":"""",""discountValue"":0}]","[{""productId"":""1"",""frequency"":""Monthly"",""planId"":""1"",""selectedAddons"":[""3""],""discountType"":""fixed"",""discountFreq"":""One-time"",""discountValue"":100,""includeSetupCost"":true}]",[],2025-08-07T11:30:06.992Z,draft
